"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","329,725,481","*****","329,725,481","(X)"
"        Male","163,206,615","±7,110","49.5%","±0.1"
"        Female","166,518,866","±7,150","50.5%","±0.1"
"        Sex ratio (males per 100 females)","98.0","±0.1","(X)","(X)"
"        Under 5 years","19,423,121","±4,354","5.9%","±0.1"
"        5 to 9 years","20,247,138","±29,889","6.1%","±0.1"
"        10 to 14 years","21,674,117","±29,685","6.6%","±0.1"
"        15 to 19 years","21,654,363","±7,709","6.6%","±0.1"
"        20 to 24 years","21,574,425","±8,736","6.5%","±0.1"
"        25 to 34 years","45,360,942","±9,603","13.8%","±0.1"
"        35 to 44 years","42,441,883","±8,411","12.9%","±0.1"
"        45 to 54 years","41,631,458","±8,551","12.6%","±0.1"
"        55 to 59 years","21,928,936","±27,479","6.7%","±0.1"
"        60 to 64 years","20,900,477","±28,268","6.3%","±0.1"
"        65 to 74 years","31,590,619","±4,450","9.6%","±0.1"
"        75 to 84 years","14,998,214","±19,588","4.5%","±0.1"
"        85 years and over","6,299,788","±20,067","1.9%","±0.1"
"        Median age (years)","38.4","±0.1","(X)","(X)"
"        Under 18 years","74,234,075","±4,255","22.5%","±0.1"
"        16 years and over","264,087,642","±15,794","80.1%","±0.1"
"        18 years and over","255,491,406","±4,077","77.5%","±0.1"
"        21 years and over","242,273,261","±23,211","73.5%","±0.1"
"        62 years and over","65,041,939","±26,777","19.7%","±0.1"
"        65 years and over","52,888,621","±4,019","16.0%","±0.1"
"        18 years and over","255,491,406","±4,077","255,491,406","(X)"
"            Male","125,215,171","±4,770","49.0%","±0.1"
"            Female","130,276,235","±4,818","51.0%","±0.1"
"            Sex ratio (males per 100 females)","96.1","±0.1","(X)","(X)"
"        65 years and over","52,888,621","±4,019","52,888,621","(X)"
"            Male","23,762,420","±3,446","44.9%","±0.1"
"            Female","29,126,201","±3,432","55.1%","±0.1"
"            Sex ratio (males per 100 females)","81.6","±0.1","(X)","(X)"
"RACE","","","",""
"    Total population","329,725,481","*****","329,725,481","(X)"
